"timeStep","repNb","resource1amountMean","resource1amountICinf","resource1amountICsup","resource2amountMean","resource2amountICinf","resource2amountICsup","prey1PopulationSizeMean","prey1PopulationSizeICinf","prey1PopulationSizeICsup","prey2PopulationSizeMean","prey2PopulationSizeICinf","prey2PopulationSizeICsup","prey1catchesMean","prey1catchesICinf","prey1catchesICsup","prey2catchesMean","prey2catchesICinf","prey2catchesICsup","predator1PopulationSizeMean","predator1PopulationSizeICinf","predator1PopulationSizeICsup","prey1growthRateMean","prey1growthRateICinf","prey1growthRateICsup","prey2growthRateMean","prey2growthRateICinf","prey2growthRateICsup","predatorGrowthRateMean","predatorGrowthRateICinf","predatorGrowthRateICsup"
520,20,9179.95,7699.5,10559.9,22066.2,17640.55,25871.45,383.85,348.5,416.75,145.75,75.9,219.55,4.35,2.9,5.85,3.35,1.8,5.05,108.35,73.5,148.15,-0.39482726941553,-2.98856203947217,2.22686962791036,-12.2132609236529,-24.5905806783805,1.02199865597412,-12.9973963402041,-27.4127157405387,1.56498855985263
530,20,9037.35,7615.4,10372.9,23127.55,18967.6,26887.3,401.15,366.55,433.65,136.6,70.65,217.2,3.7,2.55,4.75,1.7,0.85,2.7,80.2,50.6,113.15,5.07172315336304,1.15260296216398,8.83426295697834,-4.09142413033872,-15.905465624331,5.85897782421874,-19.5490291926872,-31.9750577518694,-6.89216768175647
540,20,8297.7,7006.35,9675.9,23501,19412.6,27089.55,409.5,374.75,441.3,132.9,68.2,209.85,3.1,2,4.25,2.1,0.75,3.7,67.15,37.9,99.1,2.291564185579,-1.43253566900144,5.77072116410087,1.32768799332625,-8.35285178888239,10.6804719190531,-16.8236778216428,-27.9898597224895,-4.59077821494363
550,20,7847.9,6560.85,9229.45,23635.35,19670.45,27053.3,429.85,401.35,456.7,128.4,68.8,194.3,2.2,1.05,3.85,1.45,0.4,2.75,53.9,25.35,91,5.99110985937152,1.8750039348692,9.89829470128189,13.9584132461079,-0.359749615715325,28.3303781320859,-20.177561877127,-32.8330016336244,-5.61190837084357
560,20,7054.4,5949.7,8125.55,23533.6,19896.7,26615.7,449.05,421.05,474.1,134.65,75.05,202.55,1.55,0.85,2.3,1.3,0.3,2.45,44.5,19.55,76.7,5.10452668885706,1.33188367030632,8.88465719500524,14.4134644054358,4.07011894145175,24.287295739251,-16.5833694768996,-27.4908144323366,-6.0971131353647
570,20,6394.1,5377.55,7528.45,23060.9,19652.25,25996,462.45,439,483.25,145.7,90.8,211.65,1.85,0.75,3.25,1.1,0.45,1.9,37.6,16.85,64.55,3.55199312755676,0.23672323962598,7.00607290264321,20.256125518782,8.87972667031819,31.3564440136348,-13.5569135473825,-26.1377700819894,-0.846399498112302
580,20,6023.55,5172.45,7131.05,22162.05,18951.45,25034.6,466,441.15,487.05,164.35,113.45,224.75,2.25,0.85,4.2,0.85,0.45,1.35,35.45,14.95,68.05,0.928324422916234,-1.88831571599062,3.52736706471694,22.936353676994,14.3419155021243,30.5891804222683,-7.78133029002913,-19.2509313856875,3.25482670064713
590,20,5764.6,4918.7,6747,20806.55,17524.05,23631.75,470.9,445.25,489.95,191.35,137.15,253.4,1.65,0.45,3.5,0.85,0.4,1.35,33.55,14.15,62.3,1.23188700847581,-1.16888005223842,3.5446278401137,20.7696993687187,9.74386247380451,30.4241916029539,-6.71641958334313,-21.5225003044696,6.70227723685456
600,20,5623.15,4817,6732.95,19174.9,16103.8,22467.4,475.7,450.8,494.1,221.2,160.4,286.9,1.55,0.65,2.85,1.6,0.85,2.4,30.25,14.5,52.55,1.17557732935166,-0.964685084221242,3.1876281955906,22.1451783442192,11.9689344372776,30.5121503572437,6.16405601862839,-9.69453455439826,25.7403679653679
610,20,5384.9,4646.05,6342.8,17334.2,13995.3,20554.05,484.25,459.05,501.1,256.35,192.1,316.6,0.95,0.35,1.7,1.15,0.6,1.85,28.45,15.85,43,2.0054595078155,0.246891599225777,4.09704739445306,20.5929108733173,13.3442087255351,27.3583938317457,3.75415346282861,-12.0490672773282,18.656102955016
620,20,5263.45,4607.25,6198.2,15502.45,12266.1,18698.45,477.9,459.5,491.5,288.5,228.3,344.55,1,0.5,1.5,1.9,0.9,3.05,35.2,20.3,51.85,-0.968329274054974,-2.9929941466037,1.11679313464868,17.4625553815159,9.87215356714802,24.8189452003177,22.6691439523455,6.08548369343417,36.9801036726405
630,20,5334.2,4866.4,5989.95,14008.25,10871.85,17308.85,478.05,464.5,489.75,313,249.4,371.6,1.65,0.85,2.6,1.85,1,2.8,42.4,21.85,62.35,0.227296367579132,-1.21733194393078,1.9647979911472,12.8579153751613,6.84366107474856,19.3613911065074,5.46676223887221,-12.1093735091349,20.5149665122399
640,20,5493.7,5051.3,6020.8,12813.25,9979.75,16075.25,478.2,462.7,491.95,334.1,272.4,390.9,1.5,0.75,2.35,2.2,0.95,3.65,55.65,30.9,82.9,0.139353265725142,-2.21764605621818,2.63711712618472,10.5829073336386,3.27983550252897,18.654122575278,35.3219404810116,16.9312760822423,57.6266054762665
650,20,5502.4,4943.75,6116.9,12069.15,8982.95,15009.95,467.75,450.15,481.9,337.25,276.15,391.25,1.85,0.9,3,3.35,1.6,5.3,69.7,39.05,102.6,-2.06225652684526,-4.45899284291154,0.759273550833132,4.5053235211189,-3.81821526907419,12.6661650441026,19.6934036136804,8.87501822627655,30.4988262045251
660,20,5874.85,5213.4,6620.8,12037.75,9315.55,14739.9,462.8,441,483,331.05,268.9,389.45,2.9,1.4,4.65,3.25,1.8,4.8,85,50.8,123.45,-1.14874994486035,-3.30531001859146,0.999512356182939,-0.322974375218284,-8.23196831935194,8.67836649586283,15.7317477817378,1.54084694347488,29.7760389549154
670,20,6148.3,5377.6,7017.7,12563,9669.95,15723.65,449.6,421.2,472.7,327.4,259.75,391.35,3.55,1.65,5.25,3.7,2.2,5.25,96.7,57.6,139.05,-3.09087581918793,-5.65613683456117,-0.693651297603437,-2.29470235137442,-11.6201906358492,6.5398239559003,18.7949243331518,5.71500916614037,32.4497279828613
680,20,6675.55,5657.9,7737.35,13155.8,9877.45,16582.45,433.75,402.6,462.85,306.5,236.85,372.7,3.15,1.85,4.5,3.9,2.2,5.75,103.15,65,145.35,-3.84532778382261,-6.49618688465826,-1.24840699972941,-10.1068046398979,-19.7081062433458,-0.909376101038049,28.0818868730896,0.0295987701161326,65.9904544666976
690,20,7374.45,6199.05,8596.5,14387.4,10435.4,18094.8,431.3,401.2,460,288,209.1,365.65,3,1.75,4.35,3.8,2.2,5.55,101.2,62,141.85,-0.334832757182292,-3.02377075292603,2.36672529826168,-8.6753996206381,-17.3929199884369,-0.163791353285832,3.40306103416599,-9.73648766827359,17.3967744706097
700,20,7429.1,6143.25,8711.45,15377.85,11283,19422.7,425.25,392.35,456.2,270.6,188.8,350.95,3.25,2,4.75,3.65,1.9,5.55,96.45,61.4,135.8,-1.36676839931776,-4.36158069620687,1.91122424790477,-9.63329657667373,-18.4154649496209,-0.927263486763574,6.41097940152437,-7.80660296042697,20.4809962133518
710,20,7623.8,6335.6,9035.3,16431.45,12158,20644.85,421,389.4,450.85,252.6,172.9,333.9,3.55,1.9,5.35,3.05,1.6,4.75,94.95,57.7,134.1,-0.507024864091287,-3.55470829315156,2.8213662100489,-8.38682168652732,-18.3151307662646,1.43744211095118,2.78386269583304,-10.9495640659761,17.2554359319072
720,20,7638.75,6375.65,8920.7,17321.7,12699.75,21456.15,422.1,387.9,451.35,241.55,158.35,332,3.65,2.15,5.4,2.65,1.4,3.95,89.95,51.95,130.5,0.32849128043477,-2.98075732250909,3.10798996003346,-3.87362560610068,-15.0066860735754,6.59688724686049,0.00614326284325943,-14.452849858733,14.3156942144427
730,20,7699.05,6422.95,9003.65,17983.9,13349.5,22439,422.4,387.45,454.5,226.35,147.1,307.2,2.85,1.4,4.5,2.05,0.9,3.4,84.4,46.5,122.7,0.539791352481919,-3.68989315389046,4.4687570297475,-5.10489555784226,-14.9593269890066,4.47672907358271,2.06305255890623,-14.4118887595029,20.7813663765442
740,20,7614.05,6317.7,9011.35,18718.45,14266.15,22786.8,426.15,391,456.85,216.9,134.75,299.7,2.5,1.35,3.75,2.3,1.15,3.85,73.5,39.75,110.2,0.978999582333128,-2.04726602516282,3.90096337946417,-2.65429010173814,-14.2603742100028,8.74357183594629,-3.09629785174278,-16.7716616195762,11.8651476787372
750,20,7591.4,6289.8,9031.15,19057.95,14666.25,23186.2,431.75,399.3,462.45,216.65,138.75,298.25,2.8,1.5,4.2,1.65,0.8,2.7,62.4,31.7,96,1.89866570122589,-1.284081502945,5.28311633453991,4.13417610273335,-9.14559590141183,17.7506466981087,-8.09997394061499,-21.5748318483786,5.61289753873446
760,20,7099.7,5904.15,8373,18968.5,14677.1,23234.1,439.05,408.35,467,212.4,130.65,296.05,2.5,1.4,3.9,1.6,0.7,2.65,54.25,26.1,89.9,1.9684246176554,-1.7371361804115,5.83255774345257,0.233604059328145,-10.6655409457004,10.8571785875164,-3.23895254681251,-15.9226360020848,8.54422243328916
770,20,6793.9,5666.15,8184.75,18886.85,14019.25,22821,450.3,417.85,477.55,224.2,142.4,307.95,1.5,0.9,2.15,1.6,0.85,2.45,46,25.15,72.15,2.84529815576567,0.531392646474363,5.48746981893944,8.72193557293833,-2.01991793220235,19.7144891000484,0.989870925250465,-13.3427019219791,16.6037615694905
780,20,6423.4,5316.85,7669.8,18326.55,14025.55,22359.4,462.3,432.3,486.35,235.35,156.85,319.9,1.45,0.75,2.15,1.75,0.8,2.85,42,24.95,59.6,3.08218029226294,0.080388844100381,6.29914175239133,12.4921683338177,3.59776848838977,20.9908478247189,-1.08140784784256,-17.4049904116627,14.6048140234196
790,20,6097.45,5165,7318.6,17497.9,12982.25,21804.4,462.45,440,481.35,244.8,169.55,320.9,1.85,1.1,2.6,2.15,1.05,3.25,44.55,25.35,67.35,0.851154574592224,-1.92342640407535,3.99044741934111,12.0758212980933,2.48218012626111,21.807974980769,10.5288948536358,-6.15896340210603,28.2560304759952
800,20,5917.8,5276.5,6724.95,16965.8,13139.3,20605.55,466.55,445.7,483.75,255.8,182.8,325.05,1.4,0.7,2.05,2.4,0.95,3.95,52.35,25.5,82.75,1.22878559018748,-1.32804603014857,3.68377257114306,11.2305267021229,4.63748367643579,18.3264014461741,3.86482575833834,-7.48787757724171,15.609254512718
810,20,5888.35,5318.45,6532.3,16525.8,12584.3,20236.8,466.8,450.15,483.8,255.95,184.2,332,1.75,0.85,2.85,3.1,1.3,5.15,60.9,28.35,95.75,0.422135587951878,-3.20286387658383,4.35692162871749,9.896902852027,-0.192161686488084,20.1362558344015,4.47240655504791,-7.1334186422068,16.5842619226516
820,20,5932.15,5279.05,6668,16422.15,12607.05,19909.7,459.45,436.4,480.5,256.45,186.2,325.2,2.25,1.15,3.55,2.1,1,3.4,75.3,36.35,120.35,-1.73232642883611,-4.13204472768341,0.642728251201077,6.98049952923079,-3.95558491171438,16.891934894331,12.8916850030819,2.01032967606869,23.2353395996228
830,20,6220,5293.15,7281.25,16321.55,12553.95,19885.55,451.3,421.5,476.55,258.1,185.35,329.35,3.05,1.5,4.8,2.65,1.55,3.85,73.8,38.05,114.75,-2.10229941753847,-5.33784627116556,1.18095719339145,2.54628800623318,-10.0509247138332,13.8382488401027,3.96293761985648,-6.95408318207614,13.9853679277208
840,20,6556,5409.05,7895.6,16218.35,12611.5,19766.4,448.9,412.75,477.85,265.1,192.95,336.45,2.55,1.25,4,2.1,0.7,3.7,72.65,39.65,108,-0.800504079198637,-2.85847480837488,1.32030550948884,2.99641583600261,-9.73927064994079,15.7616743607541,-1.80753212693715,-18.6099617341036,12.3881771618262
850,20,6613.55,5418.6,8010.05,15920.1,12289.25,19620,444.25,409.9,474.45,271,200.6,343.75,1.6,0.7,2.8,2.3,0.9,3.9,70.45,36.45,105,-0.789594950299373,-3.22575026462459,1.89642870344679,7.54354072243976,-1.59139972890076,17.6428791264642,0.0402438762839737,-11.2216636075693,10.9870369808292
860,20,6754,5542.95,8094.25,15536.3,11986.45,18667.95,439.7,411.85,466.75,272.2,200.45,343.5,2.15,1.05,3.4,2.85,1.1,5.15,72.8,34.6,112.1,-0.346007322034434,-2.7859573967255,2.28963101640304,3.31182533138805,-7.36394444618565,13.6923121948971,8.80333417550568,-6.30945020749518,22.2664129772423
870,20,6821.95,5769.2,7912.1,15708.5,11789.4,19615.55,439.3,411.65,464.85,277.1,193,357.6,2.45,1.25,3.75,1.95,0.95,3.15,75.4,38.4,112.6,0.365283289629908,-3.51665766151419,4.65286468647496,1.38937432722247,-9.16745176340322,12.3326335256887,9.72022430756066,-6.30523789848433,27.2244954205544
880,20,6854.9,5799.75,7938.8,15668.95,11518.25,19949.15,443.05,415.9,471.55,275.6,194.3,360.4,2.8,1.4,4.35,2.55,1.5,3.65,71.15,36.4,106.45,0.968244486350753,-2.09321369341239,3.98809530180459,1.14227478443938,-9.89278133116895,12.1124919613026,2.76414279527998,-8.23781528755515,13.7787942401322
890,20,6905.35,5843.1,8094.25,15897.3,11397.3,20096.9,448.55,417.3,477.85,269.55,185.9,350.4,2,1.1,3.1,2,0.9,3.25,68.15,38.95,100.85,1.23705768926031,-1.06451269836263,3.60608587051185,-3.18687096266528,-12.8606056404823,6.24565414011779,2.56473973832362,-12.3312990479705,18.450615234189
900,20,6638.8,5573.45,7820.05,16112.25,11556.3,20388.65,447.95,419,475.6,269.6,188.4,348.5,2.2,1.2,3.35,2,0.9,3.35,66.95,36.75,104.2,0.425868702419066,-3.12901490413906,3.63239996741564,2.9019180296482,-7.13441358154694,13.6402124510914,4.63819226491657,-9.065754348982,21.3965882548915
910,20,6504.25,5558.4,7516.35,16100.35,11268.05,20375.75,449.35,424.05,474.15,262.9,180.65,338.9,2.75,1.5,4.4,3.05,1.4,5.05,74.35,38.2,111.15,0.708009296796439,-1.76255253704635,3.4295095550834,0.977170672402119,-7.54615640370864,9.12347400035926,16.3956261784057,0.133141253317596,36.361294765527
920,20,6570.75,5537.4,7569.8,16536.9,12263.6,20588.3,445.65,421.3,468.4,256.95,180.4,336.2,2.75,1.45,4.1,2.8,1.05,4.65,77.85,37.65,118.9,-0.517163510660907,-3.1972922607352,2.57017847333224,4.62745177387864,-6.52529603150966,14.3343577992116,2.14104987383331,-9.87650318053715,14.3523666762852
930,20,6671.55,5750.7,7644.3,16927.05,12890.6,20548.9,442.2,410.3,468.1,247.45,170.2,330.35,2.9,1.45,4.8,1.75,0.6,3.15,81.85,40.6,131.25,-0.888849163290905,-4.51928698497185,2.71818301884711,-0.862247192909907,-12.3187461373448,9.43580115187945,8.89717751541178,-6.37520856926004,30.6113328806284
940,20,6884.1,5719.75,8222.55,17266.55,13330.05,21207.3,444.5,411,473.95,242.3,167.25,325.8,3,1.35,4.75,2.1,0.8,3.7,79,39.85,127.25,0.392516016089022,-2.57820479186943,2.98782173424265,-0.872151037050219,-14.3454519757064,11.2200668051902,3.90631060067907,-6.90903608456432,15.7223317302009
950,20,6844.75,5538.4,8258.1,17674.3,13169.85,21836.7,436.4,401,470.5,239.1,158,321.7,2.85,1.3,4.75,1.7,0.85,2.55,69.95,34.75,114.2,-1.82422516907033,-5.35810171915468,1.62839618761336,-2.8940475110773,-15.2452244591622,8.75511149869388,-2.01892366742682,-13.7656992251869,9.21292732640292
960,20,7088.55,5677.2,8557.4,17671.9,13707.1,21716.6,439.9,400.3,471.05,238,150,313.75,1.75,0.7,2.95,1.7,0.85,2.75,59.05,32.3,90.7,1.05070288382587,-1.97664502521146,3.95103016891427,-2.2634895413333,-14.295848588134,8.43365756504177,-1.19930954540065,-13.2628164567098,11.6701473701086
970,20,6904.15,5638.95,8398.2,17548.6,13088.55,21658.25,449.95,420.75,477.35,249.75,166.1,324.7,2.2,1.15,3.4,1.1,0.35,2.05,48.05,28,70.85,3.19681807177962,0.390788782993078,6.38475780280481,6.58309006541384,-4.61655901528386,17.2709575197453,-7.40636246755636,-20.3491963467466,6.18040240264056
980,20,6447.95,5426.95,7663.3,16927.8,12783.4,21280.65,459.05,433.2,484.5,257.85,172.8,343.25,1.6,0.8,2.5,2.1,1.05,3.45,47.25,26.75,70.5,2.5358119027911,-0.100139820558433,5.51611302952545,10.3770797581305,0.471358947433911,21.7936830763925,-0.691198548049077,-12.3235107573566,11.5769816721024
990,20,6090.95,5214.8,7016.15,16591,12023.85,20844.05,463.5,442.5,480.55,260.35,181.95,340.8,2.2,1.15,3.5,2,0.65,3.7,51,24.35,80.35,1.67756617689165,-1.34867711316456,5.12069055588396,7.18092480418133,-1.23575910145016,15.6011219330604,0.754278484887485,-11.3339658319436,12.5799439084379
1000,20,6068.1,5350.5,6909.75,16474.45,12365.3,20577.8,458.2,438.8,476.65,257.5,180.25,339.8,2.35,1.15,3.7,2.2,0.75,3.9,60.1,26.1,99.15,-0.961920998743706,-3.5819604181616,1.64473974390674,4.57408161379453,-5.13288986913703,12.9125545531145,12.3486914306864,-4.90920839884721,28.1117338647497
